order_id,seconds,planned_delivery_duration,time_diff
246,242,175,-67
511,242,176,-66
1692,242,180,-62
688,242,175,-67
1475,242,176,-66
180,242,176,-66
1472,242,175,-67
1824,243,175,-68
1462,243,175,-68
600,243,178,-65
1303,244,175,-69
237,244,170,-74
509,244,177,-67
1322,245,176,-69
489,245,176,-69
652,245,176,-69
1030,247,175,-72
519,247,170,-77
596,248,175,-73
1413,248,177,-71
950,248,178,-70
2213,248,175,-73
2050,248,175,-73
1200,248,178,-70
1181,248,176,-72
271,249,177,-72
1987,249,176,-73
940,249,170,-79
2106,249,175,-74
72,249,176,-73
1541,249,175,-74
1124,250,175,-75
1784,250,177,-73
1876,251,175,-76
160,251,178,-73
1484,251,178,-73
1971,251,176,-75
2236,252,178,-74
1369,252,177,-75
328,253,177,-76
487,253,177,-76
216,253,176,-77
635,253,177,-76
378,254,175,-79
1698,254,175,-79
1842,254,177,-77
1082,254,179,-75
1186,254,176,-78
1778,254,175,-79
1871,254,175,-79
240,255,175,-80
1257,255,170,-85
1915,255,175,-80
1263,255,179,-76
2065,255,169,-86
1171,255,177,-78
117,256,177,-79
1548,256,170,-86
2005,256,175,-81
960,257,176,-81
1059,257,175,-82
1018,257,175,-82
1070,257,177,-80
1666,258,178,-80
1846,258,178,-80
201,258,176,-82
1886,259,170,-89
2118,259,176,-83
1683,259,178,-81
1770,259,175,-84
158,260,177,-83
620,260,176,-84
1321,260,175,-85
1816,260,179,-81
928,260,177,-83
431,260,169,-91
561,261,176,-85
1758,261,176,-85
913,262,176,-86
143,262,176,-86
1735,262,176,-86
744,262,178,-84
968,262,176,-86
897,263,176,-87
1504,263,175,-88
797,263,179,-84
774,263,170,-93
820,263,177,-86
2104,263,175,-88
1191,264,175,-89
1977,264,175,-89
399,264,177,-87
1988,266,177,-89
46,266,175,-91
1297,267,170,-97
1297,267,170,-97
515,267,176,-91
1314,267,200,-67
999,267,177,-90
272,268,175,-93
1820,268,176,-92
1188,268,179,-89
803,268,175,-93
440,268,180,-88
765,268,179,-89
1598,269,175,-94
1015,269,176,-93
394,270,169,-101
1345,270,177,-93
159,270,175,-95
991,271,175,-96
1409,271,170,-101
771,272,175,-97
723,272,175,-97
1384,272,177,-95
1310,272,179,-93
102,272,177,-95
755,272,170,-102
2030,272,175,-97
355,273,175,-98
1684,273,200,-73
609,273,179,-94
1529,273,177,-96
1529,273,177,-96
786,273,169,-104
1066,274,176,-98
1693,274,177,-97
1780,274,200,-74
2165,274,176,-98
1545,275,179,-96
979,276,177,-99
1126,276,175,-101
1097,276,177,-99
1667,276,177,-99
1371,276,177,-99
424,276,179,-97
209,276,178,-98
2066,277,175,-102
1333,277,179,-98
904,277,170,-107
1063,277,179,-98
1347,278,175,-103
275,278,175,-103
1743,278,176,-102
1788,278,178,-100
50,279,179,-100
1939,279,179,-100
2185,280,170,-110
1654,280,175,-105
8,280,177,-103
787,280,176,-104
2042,280,175,-105
379,280,176,-104
1879,280,178,-102
1837,281,175,-106
2192,281,177,-104
1251,282,177,-105
542,282,179,-103
698,282,177,-105
69,282,176,-106
1817,283,176,-107
1578,283,177,-106
664,283,175,-108
2026,283,178,-105
1122,283,177,-106
22,284,177,-107
305,284,177,-107
1083,284,176,-108
1354,285,176,-109
1163,285,180,-105
668,285,178,-107
531,285,177,-108
2150,288,175,-113
286,289,177,-112
2155,289,177,-112
451,289,176,-113
538,289,177,-112
899,289,179,-110
571,289,178,-111
414,290,175,-115
672,290,176,-114
1084,290,177,-113
1728,290,178,-112
2210,290,177,-113
2071,291,176,-115
554,291,175,-116
151,291,175,-116
785,291,176,-115
2100,291,175,-116
838,291,176,-115
29,291,178,-113
1271,291,176,-115
2134,293,170,-123
1060,293,179,-114
502,293,176,-117
502,293,176,-117
1723,293,179,-114
513,293,178,-115
513,293,178,-115
801,293,169,-124
95,294,177,-117
2197,294,176,-118
133,294,177,-117
1564,295,176,-119
66,296,179,-117
1797,296,170,-126
1185,296,175,-121
1055,296,179,-117
1749,297,175,-122
1068,297,200,-97
1904,297,175,-122
14,297,180,-117
411,297,175,-122
165,297,179,-118
1476,298,176,-122
52,298,176,-122
323,298,175,-123
1488,299,177,-122
1489,299,175,-124
340,299,177,-122
1984,299,177,-122
1754,299,176,-123
36,300,175,-125
1255,300,170,-130
1550,300,177,-123
763,300,180,-120
33,300,177,-123
2156,300,170,-130
1652,300,169,-131
510,301,176,-125
808,302,176,-126
1394,302,177,-125
759,302,175,-127
434,303,177,-126
1459,303,175,-128
1932,304,175,-129
1707,304,175,-129
1357,304,175,-129
1790,304,175,-129
1725,304,175,-129
995,304,177,-127
903,304,175,-129
967,305,175,-130
521,305,175,-130
614,305,180,-125
607,305,179,-126
2056,306,180,-126
438,306,175,-131
1956,307,179,-128
1087,308,177,-131
2152,308,170,-138
2127,308,178,-130
183,308,175,-133
2035,309,177,-132
0,309,176,-133
1599,309,177,-132
1344,309,178,-131
1363,310,177,-133
1525,310,176,-134
1282,310,175,-135
1452,311,175,-136
368,311,177,-134
1164,312,179,-133
1786,312,177,-135
385,313,176,-137
228,313,178,-135
87,314,175,-139
184,314,175,-139
1597,315,177,-138
539,315,179,-136
341,315,177,-138
1098,315,175,-140
1530,316,178,-138
856,317,179,-138
578,318,178,-140
794,319,177,-142
1792,319,177,-142
555,319,176,-143
796,319,175,-144
1035,319,200,-119
1781,320,169,-151
1364,320,175,-145
150,320,176,-144
1856,320,175,-145
1311,321,175,-146
2090,322,180,-142
2024,322,176,-146
1681,323,175,-148
868,323,200,-123
1670,323,178,-145
1057,323,178,-145
1650,324,176,-148
2179,325,180,-145
39,326,177,-149
859,326,177,-149
1543,327,200,-127
1675,327,178,-149
1268,328,176,-152
1892,329,179,-150
1866,329,176,-153
547,329,175,-154
1298,330,177,-153
630,330,176,-154
300,331,177,-154
1328,331,177,-154
517,331,176,-155
583,331,175,-156
1495,331,176,-155
718,332,176,-156
1501,332,169,-163
76,334,176,-158
1889,335,176,-159
134,336,170,-166
740,336,175,-161
1990,337,178,-159
593,337,175,-162
1800,337,176,-161
1686,340,170,-170
1273,341,177,-164
1596,341,176,-165
1949,342,176,-166
530,342,177,-165
914,342,177,-165
2059,342,170,-172
585,342,175,-167
2177,342,175,-167
1998,343,178,-165
124,343,176,-167
1305,343,170,-173
711,344,178,-166
372,344,178,-166
223,345,177,-168
1022,345,175,-170
1726,346,176,-170
1947,346,175,-171
1634,346,176,-170
901,346,175,-171
2217,347,175,-172
1348,347,176,-171
203,347,179,-168
484,347,177,-170
1008,347,176,-171
1568,347,175,-172
1208,348,175,-173
471,349,177,-172
1331,349,175,-174
1021,349,176,-173
485,349,180,-169
1899,351,175,-176
1140,352,176,-176
594,353,177,-176
746,354,176,-178
2089,354,200,-154
557,354,179,-175
398,355,176,-179
90,355,175,-180
1336,356,177,-179
1763,356,177,-179
887,356,175,-181
1400,356,176,-180
835,357,175,-182
250,357,176,-181
2235,358,175,-183
491,359,177,-182
2140,359,175,-184
447,359,175,-184
1906,360,175,-185
792,360,176,-184
1756,361,175,-186
1610,362,176,-186
1220,363,175,-188
1671,365,179,-186
1623,365,176,-189
878,367,177,-190
1498,367,176,-191
2046,368,178,-190
558,368,177,-191
1278,370,177,-193
1141,370,177,-193
2139,371,177,-194
525,371,176,-195
235,372,178,-194
969,374,175,-199
1051,375,178,-197
889,377,177,-200
872,379,176,-203
1076,379,176,-203
391,380,176,-204
1003,380,170,-210
2191,381,176,-205
925,381,177,-204
103,381,169,-212
2058,382,175,-207
809,383,178,-205
1506,383,176,-207
1494,384,176,-208
1762,386,180,-206
359,386,177,-209
1153,387,175,-212
121,389,180,-209
1539,389,178,-211
1533,389,176,-213
389,390,176,-214
834,390,175,-215
1444,390,175,-215
1232,394,177,-217
377,394,177,-217
1211,395,170,-225
2095,396,176,-220
287,396,175,-221
1104,396,178,-218
618,397,177,-220
1215,398,175,-223
1805,399,169,-230
30,400,178,-222
162,400,178,-222
274,401,170,-231
1908,401,200,-201
1404,403,175,-228
541,404,175,-229
1323,405,180,-225
107,406,177,-229
1771,407,178,-229
1617,407,176,-231
24,407,177,-230
852,408,175,-233
983,410,175,-235
971,411,175,-236
227,412,176,-236
463,414,177,-237
951,414,170,-244
128,415,175,-240
302,417,178,-239
1604,419,177,-242
1252,419,180,-239
313,420,177,-243
1173,422,180,-242
2029,422,176,-246
543,422,177,-245
739,422,178,-244
1129,424,176,-248
812,426,176,-250
1705,428,176,-252
1378,429,176,-253
219,430,177,-253
1557,432,170,-262
1880,433,169,-264
497,433,176,-257
430,434,175,-259
1748,436,180,-256
1888,441,177,-264
120,442,176,-266
470,442,177,-265
1750,444,175,-269
215,446,176,-270
402,446,175,-271
1152,447,176,-271
1487,450,175,-275
866,450,169,-281
1621,455,178,-277
2121,457,177,-280
168,457,177,-280
319,458,177,-281
728,458,178,-280
413,463,177,-286
1165,465,180,-285
782,465,169,-296
2001,466,176,-290
1457,468,178,-290
499,472,169,-303
1359,478,179,-299
591,478,175,-303
2182,481,177,-304
1120,485,176,-309
1079,485,177,-308
1900,485,176,-309
1218,485,177,-308
1449,487,175,-312
42,488,179,-309
906,490,176,-314
1113,501,177,-324
2075,502,175,-327
494,504,176,-328
745,506,176,-330
1739,507,176,-331
742,507,177,-330
984,512,175,-337
2184,514,175,-339
1259,516,179,-337
2055,520,175,-345
396,521,175,-346
1646,527,179,-348
1514,533,177,-356
1586,544,170,-374
1403,545,175,-370
1513,546,177,-369
1373,547,178,-369
1872,551,176,-375
981,552,178,-374
1325,556,200,-356
1424,557,176,-381
1447,559,200,-359
1832,559,175,-384
294,575,177,-398
202,580,178,-402
595,587,178,-409
21,597,178,-419
1806,603,176,-427
1005,620,200,-420
1810,627,177,-450
226,630,179,-451
1783,662,178,-484
1267,682,178,-504
127,691,177,-514
2190,693,179,-514
1687,14445,176,-14269
60,14455,180,-14275
149,14459,169,-14290
2018,14465,176,-14289
1151,14467,170,-14297
2215,14469,177,-14292
1398,14479,179,-14300
1500,14496,175,-14321
1606,14497,175,-14322
461,14501,177,-14324
1565,14511,169,-14342
1356,14523,177,-14346
1834,14533,176,-14357
1182,14538,176,-14362
2079,14547,176,-14371
79,14548,175,-14373
1020,14573,175,-14398
233,14623,177,-14446
941,14671,178,-14493
734,14692,177,-14515
1720,14738,175,-14563
7,14747,175,-14572
636,14859,177,-14682
977,14943,177,-14766
